id,name
1,哲学
2,逻辑学
3,宗教学
1098,伦理学
4,经济学
5,经济统计学
1099,国民经济管理
1100,资源与环境经济学
1101,商务经济学
1102,能源经济
8318,劳动经济学
8319,经济工程
8320,数字经济
6,财政学
7,税收学
9321,国际税收
8,金融学
9,金融工程
10,保险学
11,投资学
1103,金融数学
1105,经济与金融
1263,精算学
8321,互联网金融
8322,金融科技
9774,金融审计
12,国际经济与贸易
13,贸易经济
9322,国际经济发展合作
14,法学
1106,知识产权
1107,监狱学
8323,信用风险管理与法律防控
8324,国际经贸规则
8325,司法警察学
9323,纪检监察
9775,国际法
9776,司法鉴定学
15,政治学与行政学
16,国际政治
17,外交学
1108,国际事务与国际关系
1109,政治学、经济学与哲学
8327,国际组织与全球治理
18,社会学
19,社会工作
1110,人类学
1111,女性学
1112,家政学
8707,老年学
8794,社会政策
20,民族学
21,科学社会主义
22,中国共产党历史
23,思想政治教育
8328,马克思主义理论
9777,工会学
24,治安学
25,侦查学
26,边防管理
1113,禁毒学
1116,边防指挥
1117,消防指挥
1118,警卫学
1119,公安情报学
1120,犯罪学
1121,公安管理学
1122,涉外警务
1123,国内安全保卫
1124,警务指挥与战术
8329,技术侦查学
8330,海警执法
8331,公安政治工作
8332,移民管理
8333,出入境管理
8795,反恐警务
8796,消防政治工作
9324,铁路警务
27,教育学
28,科学教育
29,人文教育
30,教育技术学
31,艺术教育
32,学前教育
33,小学教育
34,特殊教育
1125,华文教育
1264,教育康复学
8334,卫生教育
8335,认知科学与技术
8797,融合教育
9325,劳动教育
9778,家庭教育
9779,孤独症儿童教育
35,体育教育
36,运动训练
37,社会体育指导与管理
38,武术与民族传统体育
39,运动人体科学
1126,运动康复
8336,体能训练
8337,冰雪运动
8339,智能体育工程
8340,体育旅游
8703,运动能力开发
40,汉语言文学
41,汉语言
42,汉语国际教育
43,中国少数民族语言文学
44,古典文献学
1128,应用语言学
1129,秘书学
8341,中国语言与文化
8342,手语翻译
9780,数字人文
8343,桑戈语
45,英语
46,俄语
47,德语
48,法语
49,西班牙语
50,阿拉伯语
51,日语
52,波斯语
53,朝鲜语
54,菲律宾语
8344,语言学
8345,塔玛齐格特语
8346,爪哇语
8347,旁遮普语
55,梵语巴利语
56,印度尼西亚语
57,印地语
58,柬埔寨语
59,老挝语
60,缅甸语
61,马来语
62,蒙古语
63,僧伽罗语
64,泰语
65,乌尔都语
66,希伯来语
67,越南语
68,豪萨语
69,斯瓦希里语
70,阿尔巴尼亚语
71,保加利亚语
72,波兰语
73,捷克语
74,斯洛伐克语
75,罗马尼亚语
76,葡萄牙语
77,瑞典语
78,塞尔维亚语
79,土耳其语
80,希腊语
81,匈牙利语
82,意大利语
83,泰米尔语
84,普什图语
85,世界语
86,孟加拉语
87,尼泊尔语
88,克罗地亚语
89,荷兰语
90,芬兰语
91,乌克兰语
92,挪威语
93,丹麦语
94,冰岛语
95,爱尔兰语
96,拉脱维亚语
97,立陶宛语
98,斯洛文尼亚语
99,爱沙尼亚语
100,马耳他语
101,哈萨克语
102,乌兹别克语
103,祖鲁语
104,拉丁语
105,翻译
106,商务英语
1265,阿姆哈拉语
1266,吉尔吉斯语
1267,索马里语
1268,土库曼语
1269,加泰罗尼亚语
1270,约鲁巴语
1271,亚美尼亚语
1272,马达加斯加语
1273,格鲁吉亚语
1274,阿塞拜疆语
1275,阿非利卡语
1276,马其顿语
1277,塔吉克语
8348,茨瓦纳语
8349,恩德贝莱语
8350,科摩罗语
8351,克里奥尔语
8352,绍纳语
8353,提格雷尼亚语
8354,白俄罗斯语
8355,毛利语
8356,汤加语
8357,萨摩亚语
8358,库尔德语
8359,比斯拉马语
8360,达里语
8361,德顿语
8362,迪维希语
8363,斐济语
8364,库克群岛毛利语
8365,隆迪语
8366,卢森堡语
8367,卢旺达语
8368,纽埃语
8369,皮金语
8370,切瓦语
8371,塞苏陀语
107,新闻学
108,广播电视学
109,广告学
110,传播学
111,编辑出版学
1130,网络与新媒体
8372,时尚传播
8373,国际新闻与传播
8704,会展
112,历史学
113,世界史
114,考古学
115,文物与博物馆学
1132,文物保护技术
1133,外国语言与外国历史
1278,文化遗产
8770,古文字学
9326,科学史
116,数学与应用数学
117,信息与计算科学
1134,数理基础科学
8374,数据计算及应用
118,物理学
119,应用物理学
120,核物理
1135,声学
8375,系统科学与工程
8798,量子信息科学
121,化学
122,应用化学
1136,化学生物学
1137,分子科学与工程
1279,能源化学
8799,化学测量学与技术
9781,资源化学
123,天文学
124,地理科学
125,自然地理与资源环境
126,人文地理与城乡规划
127,地理信息科学
128,大气科学
129,应用气象学
8800,气象技术与工程
9782,地球系统科学
130,海洋科学
131,海洋技术
1138,海洋资源与环境
1139,军事海洋学
132,地球物理学
133,空间科学与技术
8376,防灾减灾科学与工程
9327,行星科学
134,地质学
135,地球化学
1140,地球信息科学与技术
1141,古生物学
136,生物科学
137,生物技术
138,生物信息学
139,生态学
8377,整合科学
8378,神经科学
140,心理学
141,应用心理学
142,统计学
143,应用统计学
8537,数据科学
9773,生物统计学
144,理论与应用力学
145,工程力学
146,机械工程
147,机械设计制造及其自动化
148,材料成型及控制工程
149,机械电子工程
150,工业设计
151,过程装备与控制工程
152,车辆工程
153,汽车服务工程
1142,机械工艺技术
1143,微机电系统工程
1144,机电技术教育
1145,汽车维修工程教育
8379,智能制造工程
8380,智能车辆工程
8381,仿生科学与工程
8382,新能源汽车工程
8801,增材制造工程
8802,智能交互设计
8803,应急装备技术与工程
154,测控技术与仪器
8383,精密仪器
8682,智能感知工程
155,材料科学与工程
156,材料物理
157,材料化学
158,冶金工程
159,金属材料工程
160,无机非金属材料工程
161,高分子材料与工程
162,复合材料与工程
1146,粉体材料科学与工程
1147,宝石及材料工艺学
1148,焊接技术与工程
1149,功能材料
1150,纳米材料与技术
1151,新能源材料与器件
1281,材料设计科学与工程
8384,复合材料成型工程
8692,智能材料与结构
9328,光电信息材料与器件
9783,生物材料
163,能源与动力工程
1153,能源与环境系统工程
1152,新能源科学与工程
8689,储能科学与工程
8804,能源服务工程
9329,氢能科学与工程
9330,可持续能源
164,电气工程及其自动化
1154,智能电网信息工程
1155,光源与照明
1156,电气工程与智能控制
8385,电机电器智能化
8386,电缆工程
8805,能源互联网工程
9331,智慧能源工程
9784,电动载运工程
165,电子信息工程
166,电子科学与技术
167,通信工程
168,微电子科学与工程
169,光电信息科学与工程
170,信息工程
1157,广播电视工程
1158,水声工程
1159,电子封装技术
1160,集成电路设计与集成系统
1161,医学信息工程
1162,电磁场与无线技术
1163,电波传播与天线
1164,电子信息科学与技术
1165,电信工程及管理
1166,应用电子技术教育
8387,人工智能
8693,海洋信息工程
8806,柔性电子学
8807,智能测控工程
171,自动化
1167,轨道交通信号与控制
1282,机器人工程
8388,邮政工程
8389,核电技术与控制工程
8679,智能装备与系统
8684,工业智能
8808,智能工程与创意设计
172,计算机科学与技术
173,软件工程
174,网络工程
175,信息安全
176,物联网工程
177,数字媒体技术
1168,智能科学与技术
1169,空间信息与数字技术
1170,电子与计算机工程
1283,数据科学与大数据技术
1284,网络空间安全
8390,新媒体技术
8391,电影制作
8392,保密技术
8694,服务科学与工程
8696,虚拟现实技术
8708,区块链工程
8809,密码科学与技术
178,土木工程
179,建筑环境与能源应用工程
180,给排水科学与工程
181,建筑电气与智能化
1171,城市地下空间工程
1172,道路桥梁与渡河工程
1285,铁道工程
8393,智能建造
8394,土木、水利与海洋工程
8686,土木、水利与交通工程
8810,城市水系统工程
9332,智能建造与智慧交通
182,水利水电工程
183,水文与水资源工程
184,港口航道与海岸工程
1173,水务工程
1286,水利科学与工程
9333,智慧水利
185,测绘工程
186,遥感科学与技术
1174,导航工程
1175,地理国情监测
1287,地理空间信息工程
187,化学工程与工艺
188,制药工程
1176,资源循环科学与工程
1177,能源化学工程
1178,化学工程与工业生物工程
8395,化工安全工程
8396,涂料工程
8397,精细化工
189,地质工程
190,勘查技术与工程
191,资源勘查工程
1179,地下水科学与工程
8706,旅游地学与规划工程
9334,智能地球探测
9335,资源环境大数据工程
192,采矿工程
193,石油工程
194,矿物加工工程
195,油气储运工程
1180,矿物资源工程
1181,海洋油气工程
8811,智能采矿工程
9336,碳储科学与工程
196,纺织工程
197,服装设计与工程
1182,非织造材料与工程
1183,服装设计与工艺教育
8398,丝绸设计与工程
198,轻化工程
199,包装工程
200,印刷工程
8399,香料香精技术与工程
8400,化妆品技术与工程
9337,生物质能源与材料
201,交通运输
202,交通工程
203,航海技术
204,轮机工程
205,飞行技术
1184,交通设备与控制工程
1185,救助与打捞工程
1186,船舶电子电气工程
8401,轨道交通电气与控制
8402,邮轮工程与管理
8812,智慧交通
9338,智能运输工程
206,船舶与海洋工程
1187,海洋工程与技术
1188,海洋资源开发技术
8403,海洋机器人
9339,智慧海洋技术
207,航空航天工程
208,飞行器设计与工程
209,飞行器制造工程
210,飞行器动力工程
211,飞行器环境与生命保障工程
1189,飞行器质量与可靠性
1190,飞行器适航技术
1288,飞行器控制与信息工程
8404,无人驾驶航空器系统工程
8813,智能飞行器技术
9340,空天智能电推进技术
9785,飞行器运维工程
212,武器系统与工程
213,武器发射工程
214,探测制导与控制技术
215,弹药工程与爆炸技术
216,特种能源技术与工程
217,装甲车辆工程
218,信息对抗技术
8691,智能无人系统技术
219,核工程与核技术
220,辐射防护与核安全
221,工程物理
222,核化工与核燃料工程
223,农业工程
224,农业机械化及其自动化
225,农业电气化
226,农业建筑环境与能源工程
227,农业水利工程
8405,土地整治工程
8680,农业智能装备工程
228,森林工程
229,木材科学与工程
230,林产化工
8406,家具设计与工程
9341,木结构建筑与材料
231,环境科学与工程
232,环境工程
233,环境科学
234,环境生态工程
1191,环保设备工程
1192,资源环境科学
1193,水质科学与技术
235,生物医学工程
1194,假肢矫形工程
8407,临床工程技术
8702,康复工程
236,食品科学与工程
237,食品质量与安全
238,粮食工程
239,乳品工程
240,酿酒工程
1195,葡萄与葡萄酒工程
1196,食品营养与检验教育
1197,烹饪与营养教育
8408,食品安全与检测
8690,食品营养与健康
8697,食用菌科学与工程
8709,白酒酿造工程
241,建筑学
242,城乡规划
243,风景园林
1198,历史建筑保护工程
8409,人居环境科学与技术
8685,城市设计
8695,智慧建筑与建造
244,安全工程
8410,应急技术与管理
8411,职业卫生工程
9786,安全生产监管
245,生物工程
1199,生物制药
8683,合成生物学
246,刑事科学技术
247,消防工程
1200,交通管理工程
1201,安全防范工程
1202,公安视听技术
1203,抢险救援指挥与技术
1204,火灾勘查
1205,网络安全与执法
1206,核生化消防
1289,海警舰艇指挥与技术
8412,数据警务技术
8814,食品药品环境犯罪侦查技术
9791,未来机器人
248,农学
249,园艺
250,植物保护
251,植物科学与技术
252,种子科学与工程
253,设施农业科学与工程
1207,茶学
1208,烟草
1209,应用生物科学
1210,农艺教育
1211,园艺教育
8688,智慧农业
8699,菌物科学与工程
8700,农药化肥
8815,生物农药科学与工程
9342,生物育种科学
254,农业资源与环境
255,野生动物与自然保护区管理
256,水土保持与荒漠化防治
8681,生物质科学与工程
8816,土地科学与技术
9343,湿地保护与恢复
9787,国家公园建设与管理
257,动物科学
1212,蚕学
1213,蜂学
8413,经济动物学
8414,马业科学
8817,饲料工程
8818,智慧牧业科学与工程
258,动物医学
259,动物药学
1214,动植物检疫
8415,实验动物学
8416,中兽医学
8819,兽医公共卫生
260,林学
261,园林
262,森林保护
8417,经济林
9344,智慧林业
263,水产养殖学
264,海洋渔业科学与技术
265,草业科学
8710,草坪科学与工程
266,基础医学
1290,生物医学
1291,生物医学科学
267,临床医学
1216,麻醉学
1217,医学影像学
1218,眼视光医学
1219,精神医学
1220,放射医学
1252,儿科学
268,口腔医学
269,预防医学
270,食品卫生与营养学
1221,妇幼保健医学
1222,卫生监督
1223,全球健康学
8820,运动与公共健康
271,中医学
272,针灸推拿学
273,藏医学
274,蒙医学
275,维医学
276,壮医学
277,哈医学
1293,回医学
8418,中医康复学
8419,中医养生学
8420,中医儿科学
8421,中医骨伤科学
278,中西医临床医学
279,药学
280,药物制剂
1224,临床药学
1225,药事管理
1226,药物分析
1227,药物化学
1228,海洋药学
8422,化妆品科学与技术
281,中药学
282,中药资源与开发
1231,中药制药
1232,中草药栽培与鉴定
283,法医学
284,医学检验技术
285,医学实验技术
286,医学影像技术
287,眼视光学
288,康复治疗学
289,口腔医学技术
290,卫生检验与检疫
1233,听力与言语康复学
8423,康复物理治疗
8424,康复作业治疗
8425,智能医学工程
8821,生物医药数据科学
8822,智能影像工程
9792,医工学
291,护理学
8426,助产学
292,管理科学
293,信息管理与信息系统
294,工程管理
295,房地产开发与管理
296,工程造价
1234,保密管理
8427,邮政管理
8428,大数据管理与应用
8429,工程审计
8430,计算金融
8687,应急管理
297,工商管理
298,市场营销
299,会计学
300,财务管理
301,国际商务
302,人力资源管理
303,审计学
304,资产评估
305,物业管理
306,文化产业管理
1235,劳动关系
1236,体育经济与管理
1237,财务会计教育
1238,市场营销教育
8431,零售业管理
8823,创业管理
9345,海关稽查
307,农林经济管理
308,农村区域发展
9788,乡村治理
309,公共事业管理
310,行政管理
311,劳动与社会保障
312,土地资源管理
313,城市管理
1239,海关管理
1240,交通管理
1241,海事管理
1242,公共关系学
1254,健康服务与管理
8432,海警后勤管理
8433,医疗产品管理
8698,医疗保险
8759,养老服务管理
8824,海关检验检疫安全
8825,海外安全管理
8826,自然资源登记与管理
9346,慈善管理
9789,航空安防管理
9790,无障碍管理
314,图书馆学
315,档案学
316,信息资源管理
317,物流管理
318,物流工程
1243,采购管理
8434,供应链管理
319,工业工程
1244,标准化工程
1245,质量管理工程
320,电子商务
1246,电子商务及法律
321,旅游管理
322,酒店管理
323,会展经济与管理
1247,旅游管理与服务教育
324,艺术史论
8435,艺术管理
8827,非物质文化遗产保护
325,音乐表演
326,音乐学
327,作曲与作曲技术理论
328,舞蹈表演
329,舞蹈学
330,舞蹈编导
8437,航空服务艺术与管理
8438,流行音乐
8439,音乐治疗
8440,流行舞蹈
331,表演
332,戏剧学
333,电影学
334,戏剧影视文学
335,广播电视编导
336,戏剧影视导演
337,戏剧影视美术设计
338,录音艺术
339,播音与主持艺术
340,动画
1248,影视摄影与制作
8441,影视技术
8442,戏剧教育
9347,曲艺
9348,音乐剧
341,美术学
342,绘画
343,雕塑
344,摄影
1249,书法学
1250,中国画
1294,实验艺术
1295,跨媒体艺术
8443,文物保护与修复
8444,漫画
8828,纤维艺术
9349,科技艺术
345,艺术设计学
346,视觉传达设计
347,环境设计
348,产品设计
349,服装与服饰设计
350,公共艺术
351,工艺美术
352,数字媒体艺术
1251,艺术与科技
1253,陶瓷艺术设计
8445,新媒体艺术
8446,包装设计
9350,珠宝首饰设计与工艺
354,种子生产与经营
8905,作物生产与经营管理
356,现代农业技术
358,生态农业技术
359,园艺技术
360,植物保护与检疫技术
8906,茶叶生产与加工技术
8907,中草药栽培与加工技术
8908,烟草栽培与加工技术
8909,饲草生产技术
8910,食用菌生产与加工技术
355,设施农业与装备
8911,现代农业装备应用技术
365,农产品加工与质量检测
