id,name
8912,绿色食品生产技术
368,农产品流通与管理
364,棉花加工与经营管理
8913,休闲农业经营与管理
9147,现代农业经济管理
8914,农村新型经济组织管理
372,林业技术
373,园林技术
395,草业技术
8915,花卉生产与花艺
375,经济林培育与利用
8916,森林和草原资源保护
8917,林草生态保护与修复
9148,野生动植物资源保护与利用
8918,自然保护地建设与管理
8919,森林生态旅游与康养
9149,林业信息技术应用
8920,木业智能装备应用技术
8921,木业产品设计与制造
384,畜牧兽医
8922,中兽医
8923,宠物医疗技术
387,动物防疫与检疫
8924,畜禽智能化养殖
9150,特种动物养殖技术
389,宠物养护与驯导
8925,动物营养与饲料
394,蚕桑技术
398,水产养殖技术
399,海洋渔业技术
400,水族科学与技术
401,水生动物医学
403,国土资源调查与管理
404,地质调查与矿产普查
8926,生态地质调查
8927,矿产地质勘查
8928,煤田地质勘查
406,岩矿分析与鉴定
407,宝玉石鉴定与加工
409,工程地质勘查
410,水文与工程地质
412,矿山地质
8929,钻探工程技术
416,岩土工程技术
413,地球物理勘探技术
414,地质灾害调查与防治
415,环境地质工程
8930,城市地质勘查
417,工程测量技术
419,测绘工程技术
420,测绘地理信息技术
418,摄影测量与遥感技术
421,地籍测绘与土地管理
8931,国土空间规划与测绘
8932,无人机测绘技术
422,矿山测量
424,导航与位置服务
8933,空间数字建模与应用技术
430,油气储运技术
431,油气地质勘探技术
428,钻井技术
8934,油气智能开采技术
432,油田化学应用技术
433,石油工程技术
9151,煤矿智能开采技术
8935,矿井建设工程技术
8936,通风技术与安全管理
9152,矿山机电与智能装备
9153,煤炭清洁利用技术
442,煤层气采输技术
9154,矿山智能开采技术
445,矿物加工技术
447,大气科学技术
448,大气探测技术
449,应用气象技术
8937,雷电防护技术
9155,环境监测技术
454,环境工程技术
8938,生态保护技术
8939,生态环境大数据技术
9156,环境管理与评价
8940,生态环境修复技术
8941,绿色低碳技术
8942,资源综合利用技术
1299,水净化与安全技术
456,核与辐射检测防护技术
8943,智能环保装备技术
465,安全技术与管理
463,化工安全技术
466,工程安全评价与监理
8944,安全智能监测技术
8945,应急救援技术
8946,消防救援技术
8947,森林草原防火技术
9157,职业健康安全技术
469,发电厂及电力系统
474,水电站机电设备与自动化
8948,水电站与电力网技术
8949,分布式发电与智能微电网技术
471,电力系统自动化技术
8950,电力系统继电保护技术
8951,输配电工程技术
470,供用电技术
479,农业电气化技术
1300,机场电工技术
476,电力客户服务与管理
8952,热能动力工程技术
482,城市热能应用技术
8953,地热开发技术
493,太阳能光热技术与应用
8954,发电运行技术
8955,热工自动化技术
483,核电站动力设备运行与维护
485,电厂化学与环保技术
780,光伏工程技术
487,风力发电工程技术
489,生物质能应用技术
8554,氢能技术应用
491,工业节能技术
492,节电技术与管理
8956,新能源材料应用技术
8957,钢铁智能冶金技术
8958,智能轧钢技术
8959,钢铁冶金设备维护
9158,金属材料检测技术
9159,有色金属智能冶金技术
8960,金属智能加工技术
503,金属精密成型技术
1301,储能材料技术
8961,稀土材料技术
504,材料工程技术
9160,高分子材料智能制造技术
8962,复合材料智能制造技术
8963,航空复合材料成型与加工技术
507,非金属矿物材料技术
508,光伏材料制备技术
510,硅材料制备技术
8964,炭材料工程技术
8965,橡胶智能制造技术
512,建筑材料工程技术
516,新型建筑材料技术
514,建筑装饰材料技术
513,建筑材料检测技术
8966,装配式建筑构件智能制造技术
518,建筑设计
519,建筑装饰工程技术
520,古建筑工程技术
523,园林工程技术
522,风景园林设计
521,建筑室内设计
8967,建筑动画技术
8968,智慧城市管理技术
526,村镇建设与管理
528,建筑工程技术
8969,装配式建筑工程技术
531,建筑钢结构工程技术
8970,智能建造技术
529,地下与隧道工程技术
530,土木工程检测技术
532,建筑设备工程技术
534,建筑电气工程技术
533,供热通风与空调工程技术
535,建筑智能化工程技术
536,工业设备安装工程技术
8971,建筑消防技术
538,建设工程管理
8972,建筑经济信息化管理
542,建设工程监理
543,市政工程技术
545,给排水工程技术
544,城市燃气工程技术
8973,市政管网智能检测与维护
8974,城市环境工程技术
547,房地产经营与管理
8975,房地产智能检测与估价
8976,现代物业管理
8977,水文与水资源技术
552,水政水资源管理
553,水利工程
8978,智慧水利技术
554,水利水电工程技术
8979,水利水电工程智能管理
556,水利水电建筑工程
557,机电排灌工程技术
8980,治河与航道工程技术
8981,智能水务管理
8982,水电站设备安装与管理
8983,水电站运行与智能管理
8984,水利机电设备智能管理
564,水土保持技术
8985,水环境智能监测与治理
8986,水生态修复技术
566,机械设计与制造
8987,数字化设计与制造技术
568,数控技术
9161,机械制造及自动化
584,工业工程技术
9162,材料成型及控制技术
8988,现代铸造技术
8989,现代锻压技术
8990,智能焊接技术
8991,工业材料表面处理技术
8992,增材制造技术
578,模具设计与制造
570,特种加工技术
8993,智能光电制造技术
580,电线电缆制造技术
8994,内燃机制造与应用技术
582,机械装备制造技术
8995,工业产品质量检测技术
577,理化测试与质检技术
9163,智能制造装备技术
9164,机电设备技术
579,电机与电器技术
591,新能源装备技术
589,制冷与空调技术
599,电梯工程技术
592,机电一体化技术
8996,智能机电技术
595,智能控制技术
8997,智能机器人技术
600,工业机器人技术
593,电气自动化技术
594,工业过程自动化技术
8998,工业自动化仪表技术
598,液压与气动技术
8999,工业互联网应用
9000,计量测试与应用技术
601,铁道机车车辆制造与维护
9001,高速铁路动车组制造与维护
9002,城市轨道交通车辆制造与维护
9003,轨道交通通信信号设备制造与维护
9004,轨道交通工程机械制造与维护
604,船舶工程技术
612,船舶动力工程技术
606,船舶电气工程技术
9005,船舶智能焊接技术
607,船舶舾装工程技术
608,船舶涂装工程技术
9006,船舶通信装备技术
609,游艇设计与制造
9007,邮轮内装技术
9008,海洋工程装备技术
9009,飞行器数字化制造技术
9010,飞行器数字化装配技术
615,航空发动机制造技术
9011,航空发动机装配调试技术
9165,飞机机载设备装配调试技术
9012,航空装备表面处理技术
614,飞行器维修技术
617,航空发动机维修技术
622,无人机应用技术
621,航空材料精密成型技术
9013,导弹维修技术
9166,汽车制造与试验技术
630,新能源汽车技术
626,汽车电子技术
9014,智能网联汽车技术
9167,汽车造型与改装技术
631,食品生物技术
633,药品生物技术
634,农业生物技术
632,化工生物技术
635,生物产品检验检疫
9015,绿色生物制造技术
9016,生物信息技术
636,应用化工技术
637,石油炼制技术
640,精细化工技术
638,石油化工技术
647,煤化工技术
639,高分子合成技术
641,海洋化工技术
9168,分析检验技术
9017,化工智能制造技术
643,化工装备技术
644,化工自动化技术
645,涂装防护技术
646,烟花爆竹技术与管理
653,化妆品技术
9018,现代造纸技术
652,家具设计与制造
656,鞋类设计与工艺
9019,陶瓷制造技术与工艺
1258,珠宝首饰技术与管理
654,皮革加工技术
655,皮具制作与工艺
657,乐器制造与维护
9020,香料香精技术与工艺
651,表面精饰工艺
659,包装工程技术
660,包装策划与设计
667,数字印刷技术
666,印刷媒体技术
9169,印刷数字图文技术
664,印刷设备应用技术
668,现代纺织技术
677,服装设计与工艺
669,丝绸技术
676,针织技术与针织服装
9021,数字化染整技术
673,纺织品设计
9022,现代家用纺织品设计
675,纺织材料与应用
9023,现代非织造技术
671,纺织机电技术
672,纺织品检验与贸易
678,皮革服装制作与工艺
9024,食品智能加工技术
9170,食品检验检测技术
681,酿酒技术
683,食品贮运与营销
688,药品生产技术
1303,生物制药技术
1305,药物制剂技术
1302,化学制药技术
689,兽药制药技术
690,药品质量与安全
691,制药设备应用技术
692,药品经营与管理
1256,食品药品监督管理
9026,智能医疗装备技术
9027,医用电子仪器技术
9028,医用材料与应用
844,医疗器械维护与管理
9029,医疗器械经营与服务
845,康复工程技术
9030,保健食品质量与管理
695,化妆品经营与管理
9031,化妆品质量与安全
9032,粮食工程技术与管理
9033,粮食储运与质量安全
701,铁道工程技术
9034,高速铁路施工与维护
9035,铁道桥梁隧道工程技术
9036,铁道养路机械应用技术
9037,铁道机车运用与维护
9038,铁道车辆技术
700,铁道供电技术
710,动车组检修技术
9039,高速铁路综合维修技术
703,铁道信号自动控制
704,铁道通信与信息化技术
705,铁道交通运营管理
9040,高速铁路客运服务
9041,道路与桥梁工程技术
9042,道路机械化施工技术
9043,智能工程机械运用技术
9044,道路工程检测技术
9045,道路工程造价
714,道路养护与管理
9046,智能交通技术
9047,道路运输管理
717,交通运营管理
9048,汽车技术服务与营销
9171,汽车检测与维修技术
9049,新能源汽车检测与维修技术
729,港口与航道工程技术
732,轮机工程技术
724,国际邮轮乘务管理
9050,水路运输安全管理
9172,港口机械与智能控制
730,港口与航运管理
725,船舶电子电气技术
726,船舶检验
735,集装箱运输管理
9051,民航运输服务
737,民航通信技术
738,定翼机驾驶技术
739,直升机驾驶技术
740,空中乘务
741,民航安全技术管理
742,民航空中安全保卫
9052,机场运行服务与管理
744,飞机机电设备维修
745,飞机电子设备维修
746,飞机部件修理
751,通用航空器维修
753,飞机结构修理
747,航空地面设备维修
748,机场场务技术与管理
752,通用航空航务技术
749,航空油料
754,管道工程技术
755,管道运输管理
760,城市轨道交通工程技术
9053,城市轨道车辆应用技术
757,城市轨道交通机电技术
758,城市轨道交通通信信号技术
759,城市轨道交通供配电技术
761,城市轨道交通运营管理
9054,邮政快递运营管理
9055,邮政快递智能技术
762,邮政通信管理
764,电子信息工程技术
782,物联网应用技术
765,应用电子技术
9173,电子产品制造技术
9174,电子产品检测技术
778,移动互联应用技术
770,汽车智能技术
9175,智能产品开发与应用
9056,智能光电技术应用
781,光电显示技术
783,计算机应用技术
784,计算机网络技术
787,软件技术
9177,大数据技术
9057,云计算技术应用
9058,信息安全技术应用
9059,虚拟现实技术应用
9060,人工智能技术应用
9061,嵌入式技术应用
9062,工业互联网技术
9063,区块链技术应用
794,移动应用开发
9064,工业软件开发技术
789,动漫制作技术
9065,密码技术应用
9178,现代通信技术
9066,现代移动通信技术
9067,通信软件技术
9068,卫星通信与导航技术
800,通信工程设计与监理
799,通信系统运行管理
9069,智能互联网络技术
9070,网络规划与优化技术
1097,电信服务与管理
9071,集成电路技术
766,微电子技术
813,护理
814,助产
806,中医骨伤
807,针灸推拿
811,傣医学
1309,朝医学
817,蒙药学
818,维药学
819,藏药学
9072,中药材生产与加工
831,中医康复技术
840,中医养生保健
9074,药膳与食疗
821,医学生物技术
827,放射治疗技术
828,呼吸治疗技术
823,医学美容技术
825,卫生检验与检疫技术
829,康复治疗技术
846,康复辅助器具技术
830,言语听觉康复技术
833,公共卫生管理
835,卫生信息管理
9075,健康大数据管理与服务
838,健康管理
9076,婴幼儿托育服务与管理
848,老年保健与管理
841,心理咨询
839,医学营养
9077,生殖健康管理
826,眼视光技术
9078,眼视光仪器技术
9079,视觉训练与康复
9179,财税大数据应用
851,资产评估与管理
852,政府采购管理
9180,金融服务与管理
9080,金融科技应用
9081,保险实务
859,信用管理
9082,财富管理
9083,证券实务
854,国际金融
860,农村金融
9084,大数据与财务管理
9085,大数据与会计
9086,大数据与审计
865,会计信息管理
9087,统计与大数据分析
867,统计与会计核算
9088,市场调查与统计分析
9089,关务与外贸服务
871,服务外包
875,国际文化贸易
876,工商企业管理
9090,连锁经营与管理
877,商务管理
1311,中小企业创业与经营
1982,跨境电子商务
887,移动商务
9091,网络营销与直播电商
9092,农村电子商务
1312,商务数据分析与应用
889,物流工程技术
9093,现代物流管理
9094,航空物流管理
706,铁路物流管理
894,冷链物流技术与管理
731,港口物流管理
893,工程物流管理
895,采购与供应管理
9095,智能物流技术
9096,供应链运营
897,导游
9097,旅行社经营与管理
9098,定制旅行管理与服务
8557,研学旅行管理与服务
9099,酒店管理与数字化运营
9100,民宿管理与运营
9101,葡萄酒文化与营销
9102,茶艺与茶文化
9103,智慧景区开发与管理
9104,智慧旅游技术应用
907,会展策划与管理
901,休闲服务与管理
9105,餐饮智能管理
9106,烹饪工艺与营养
905,中西面点工艺
9107,西式烹饪工艺
904,营养配餐
908,艺术设计
911,数字媒体艺术设计
912,产品艺术设计
918,环境艺术设计
9109,书画艺术
919,公共艺术设计
9110,游戏艺术设计
917,展示艺术设计
930,美容美体艺术
926,工艺美术品设计
9111,广告艺术设计
916,室内艺术设计
913,家具艺术设计
927,动漫设计
929,人物形象设计
931,摄影与摄像艺术
920,雕刻艺术设计
914,皮具艺术设计
921,包装艺术设计
922,陶瓷设计与工艺
925,首饰设计与工艺
924,玉器设计与工艺
923,刺绣设计与工艺
9112,雕塑设计
679,服装陈列与展示设计
936,戏曲表演
933,表演艺术
934,戏剧影视表演
935,歌舞表演
937,曲艺表演
938,音乐剧表演
940,国际标准舞
943,现代流行音乐
9113,戏曲音乐
945,音乐制作
946,钢琴伴奏
947,钢琴调律
1257,音乐传播
9181,时尚表演与传播
950,舞台艺术设计与制作
944,作曲技术
9114,现代魔术设计与表演
952,民族表演艺术
953,民族美术
9115,民族服装与饰品
956,民族传统技艺
958,中国少数民族语言文化
959,文化创意与策划
9116,文化产业经营与管理
961,公共文化服务与管理
962,文物修复与保护
9117,文物考古技术
9118,文物展示利用技术
965,图书档案管理
9119,石窟寺保护技术
9120,数字图文信息处理技术
967,网络新闻与传播
9182,出版策划与编辑
969,出版商务
972,数字出版
9121,数字媒体设备应用与管理
975,播音与主持
976,广播影视节目制作
9122,数字广播电视技术
979,影视编导
974,新闻采编与制作
982,影视动画
978,影视制片管理
981,影视多媒体技术
983,影视照明技术与艺术
984,音像技术
985,录音技术与艺术
986,摄影摄像技术
9123,融媒体技术与运营
9124,网络直播与运营
987,传播与策划
9183,全媒体广告策划与营销
989,早期教育
9125,小学语文教育
9126,小学数学教育
9127,小学英语教育
9184,小学科学教育
1000,音乐教育
1001,美术教育
9128,小学道德与法治教育
1004,舞蹈教育
1008,现代教育技术
1009,心理健康教育
1012,应用英语
1013,旅游英语
1017,应用韩语
1014,商务日语
1015,应用日语
1016,旅游日语
1025,应用外语
9129,中文
1018,应用俄语
1019,应用法语
1021,应用西班牙语
1020,应用德语
1023,应用泰语
1022,应用越南语
1024,应用阿拉伯语
1030,社会体育
1031,休闲体育
1033,民族传统体育
1029,运动防护
1036,体育保健与康复
1037,健身指导与管理
9130,运动健康指导
9131,运动数据分析
1035,体育运营与管理
1262,电子竞技运动与管理
1032,高尔夫球运动与管理
9133,冰雪运动与管理
8559,冰雪设施运维与管理
1034,体育艺术表演
1038,治安管理
9134,道路交通管理
1044,特警
1057,警犬技术
1260,刑事侦查
9137,政治安全保卫
1059,经济犯罪侦查
1060,禁毒
1063,法律事务
1062,法律文秘
1064,检察事务
1065,刑事执行
1066,民事执行
1067,行政执行
1068,司法警务
1069,社区矫正
1070,刑事侦查技术
1072,司法信息技术
1073,司法鉴定技术
1074,司法信息安全
1075,罪犯心理测量与矫正技术
1076,戒毒矫治技术
1071,安全防范技术
9138,安全保卫管理
9139,智能安防运营管理
9140,党务工作
1080,青少年工作与管理
1081,社区管理与服务
1082,公共关系
1314,公益慈善事业管理
9141,民政服务与管理
1087,网络舆情监测
1088,公共事务管理
1090,质量管理与认证
1091,知识产权管理
9142,职业指导与服务
9143,标准化技术
9144,现代家政服务与管理
9145,智慧健康养老服务与管理
1095,社区康复
1094,婚庆服务与管理
1096,现代殡葬技术与管理
9146,殡葬设备维护技术
8560,陵园服务与管理
9185,现代文秘
